Student ID,Course Name,Enroll Date,Completion Date,Completion %,Quiz Score,Hours Spent,Rating Given,Gender,Country,Education Level
1,Power BI Essentials,2024-01-29,2024-02-08,92.45,73.62,37.94,3.0,Male,India,Bachelor's
2,Power BI Essentials,2024-01-27,2024-04-12,68.32,78.19,12.02,1.0,Female,Canada,High School
3,Python Basics,2024-01-24,2024-02-27,100.0,82.67,5.93,2.0,Female,Germany,High School
4,Excel for Data,2024-02-20,2024-05-20,76.29,69.75,13.25,5.0,Female,India,PhD
5,Excel for Data,2024-03-12,2024-03-19,88.63,55.87,24.44,2.0,Female,Canada,Master's
6,Machine Learning,2024-02-09,2024-03-14,97.25,59.76,11.28,3.0,Male,USA,PhD
7,Python Basics,2024-04-01,2024-05-22,71.38,60.88,25.52,5.0,Male,USA,PhD
8,Excel for Data,2024-02-01,2024-03-27,75.56,80.98,28.14,1.0,Female,UK,Master's
9,Excel for Data,2024-02-19,2024-03-05,76.83,76.11,32.34,1.0,Female,India,Master's
10,Python Basics,2024-02-29,2024-03-19,76.0,84.47,9.4,4.0,Male,Canada,Master's
11,Data Analysis,2024-04-04,2024-05-26,75.97,93.52,10.49,2.0,Female,UK,High School
12,Excel for Data,2024-06-11,2024-07-09,77.0,74.94,45.92,5.0,Female,India,Bachelor's
13,SQL for Beginners,2024-04-07,2024-05-18,97.34,62.79,19.03,5.0,Male,Australia,Master's
14,Python Basics,2024-02-28,2024-03-10,100.0,86.94,13.32,3.0,Female,UK,High School
15,Data Analysis,2024-05-25,2024-07-11,96.08,76.71,8.98,2.0,Female,Canada,PhD
16,Power BI Essentials,2024-04-27,2024-05-22,69.86,59.17,17.21,3.0,Male,India,Master's
17,Power BI Essentials,2024-05-29,2024-07-29,78.09,85.57,17.64,5.0,Female,UK,Bachelor's
18,Data Analysis,2024-05-10,2024-07-19,68.04,76.34,41.1,1.0,Female,USA,High School
19,Data Analysis,2024-06-09,2024-07-06,74.85,81.12,5.25,4.0,Female,USA,PhD
20,SQL for Beginners,2024-06-01,2024-08-06,93.73,83.88,37.81,5.0,Male,Germany,High School
21,Power BI Essentials,2024-07-03,2024-07-24,72.41,71.91,43.84,5.0,Female,UK,Master's
22,Python Basics,2024-03-16,2024-05-17,62.38,86.0,7.86,2.0,Female,USA,Master's
23,Excel for Data,2024-07-14,2024-08-12,68.4,63.04,37.83,5.0,Male,Australia,Master's
24,Power BI Essentials,2024-05-09,2024-08-01,97.52,77.97,26.25,2.0,Male,UK,Bachelor's
25,Excel for Data,2024-07-18,2024-09-30,90.42,68.55,39.24,1.0,Female,UK,PhD
26,Python Basics,2024-01-29,2024-03-22,100.0,78.38,27.22,3.0,Male,USA,Bachelor's
27,Excel for Data,2024-01-21,2024-02-07,45.7,83.22,6.14,,Female,Canada,High School
28,Excel for Data,2024-07-15,2024-08-07,63.72,85.42,27.89,2.0,Female,Canada,Bachelor's
29,Machine Learning,2024-05-15,2024-08-07,81.7,78.57,23.47,4.0,Male,Germany,Bachelor's
30,Power BI Essentials,2024-03-20,2024-05-17,73.16,82.44,8.46,3.0,Female,Germany,PhD
31,Python Basics,2024-03-04,2024-04-08,72.87,69.98,46.84,1.0,Male,USA,Bachelor's
32,Excel for Data,2024-02-26,2024-03-04,92.52,86.58,44.22,1.0,Female,Australia,High School
33,Data Analysis,2024-01-18,2024-01-29,77.05,80.13,45.17,3.0,Male,Germany,Bachelor's
34,Machine Learning,2024-06-20,2024-08-28,100.0,76.76,45.32,2.0,Female,India,PhD
35,Data Analysis,2024-07-19,2024-09-24,74.47,71.72,15.26,4.0,Male,USA,High School
36,Power BI Essentials,2024-04-20,2024-06-11,100.0,72.08,43.73,4.0,Female,Canada,High School
37,Power BI Essentials,2024-06-16,2024-09-13,85.08,72.65,23.78,1.0,Male,Canada,Master's
38,Python Basics,2024-03-04,2024-04-04,79.07,72.11,20.19,2.0,Female,Canada,Bachelor's
39,SQL for Beginners,2024-02-16,2024-03-29,82.58,79.04,28.35,4.0,Male,USA,PhD
40,Excel for Data,2024-01-26,2024-02-08,70.85,89.04,48.73,5.0,Male,USA,Bachelor's
41,Data Analysis,2024-04-14,2024-06-22,56.22,74.73,17.82,4.0,Male,Canada,High School
